#{"t_start": 1627293962.9208677, "env_id": null}
r,l,t
-1.06,7,0.020898
-1.06,7,0.031753
-1.01,2,0.035226
-1.02,3,0.039356
-1,1,0.041823
-1.02,3,0.04672
-1,1,0.049021
-1.06,7,0.05939
-1,1,0.061108
-1.03,4,0.066775
-1,1,0.068917
-1,1,0.071343
-1.01,2,0.076189
-1,1,0.077955
-1.04,5,0.084542
-1.06,7,0.094101
-1.01,2,0.096886
-1.03,4,0.101879
-1.02,3,0.106956
-1.05,6,0.114326
-1,1,0.116419
-1,1,0.118354
-1.01,2,0.121223
-1.01,2,0.124257
-1,1,0.126432
-1.01,2,0.129153
-1.01,2,0.132497
-1.01,2,0.136133
-1,1,0.138364
-1.04,5,0.143219
-1.01,2,0.145929
-1.01,2,0.149906
-1.12,13,0.16263
-1.09,10,0.172099
-1.01,2,0.175281
-1,1,0.177113
-1.04,5,0.186061
-1,1,0.188028
-1.02,3,0.192706
-1.02,3,0.19645
-1.04,5,0.204598
-1.04,5,0.212159
-1.07,8,0.221403
-1.06,7,0.229412
-1.03,4,0.235052
-1.02,3,0.239569
-1.06,7,0.245899
-1.03,4,0.251555
-1.02,3,0.255248
-1,1,0.257219
-1,1,0.259116
-1.02,3,0.265121
-1.06,7,0.27196
-1.03,4,0.276197
-1.01,2,0.278953
-1.08,9,0.288323
-1.01,2,0.291032
-1.06,7,0.29994
-1.1,11,0.309671
-1.01,2,0.312416
-1.02,3,0.316713
-1.01,2,0.320322
-1.01,2,0.323582
-1.1,11,0.337467
-1.08,9,0.3462
-1.04,5,0.353202
-1.01,2,0.356148
-1.04,5,0.364307
-1.03,4,0.370626
-1.04,5,0.375718
-1,1,0.377937
-1,1,0.380195
-1.03,4,0.385728
-1.02,3,0.392206
-1.05,6,0.40222
-1,1,0.404324
-1,1,0.406427
-1.03,4,0.412682
-1.03,4,0.419208
-1,1,0.421211
-1.04,5,0.428846
-1,1,0.430625
-1,1,0.43292
-1,1,0.434869
-1.15,16,0.449924
-1.02,3,0.45411
-1,1,0.456073
-1.1,11,0.470332
-1.02,3,0.473805
-1.03,4,0.479477
-1,1,0.481384
-1.02,3,0.486059
-1.08,9,0.499047
-1.03,4,0.503184
-1.01,2,0.506311
-1.03,4,0.511561
-1.07,8,0.519629
-1,1,0.521677
-1.01,2,0.524431
-1.01,2,0.527489
-1.05,6,0.535844
-1.02,3,0.540731
-1.04,5,0.545846
-1.01,2,0.548853
-1,1,0.550711
-1,1,0.552573
-1.01,2,0.555099
-1,1,0.557064
-1,1,0.559091
-1.02,3,0.562294
-1.02,3,0.56745
-1.05,6,0.576061
-1,1,0.578116
-1,1,0.580217
-1,1,0.5822
-1.06,7,0.589439
-1,1,0.591464
-1.07,8,0.59913
-1,1,0.601292
-1.02,3,0.604797
-1.02,3,0.608201
-1.03,4,0.612267
-1.09,10,0.623066
-1.05,6,0.630953
-1.01,2,0.633867
-1.01,2,0.636634
-1.02,3,0.64086
-1.04,5,0.647365
-1,1,0.649726
-1,1,0.651974
-1,1,0.654006
-1.13,14,0.669161
-1.01,2,0.673246
-1.1,11,0.685704
-1,1,0.688074
-1,1,0.690341
-1,1,0.692653
-1.01,2,0.696449
-1.05,6,0.703872
-1,1,0.705933
-1.01,2,0.70899
-1.03,4,0.715779
-1,1,0.718202
-1.12,13,0.733949
-1.02,3,0.737679
-1.01,2,0.742449
-1.03,4,0.750564
-1.06,7,0.759789
-1.13,14,0.776379
-1,1,0.778874
-1,1,0.781584
-1.05,6,0.790925
-1.09,10,0.80187
-1.03,4,0.811296
-1.02,3,0.815112
-1.03,4,0.822687
-1.02,3,0.827487
-1.03,4,0.835004
-1.03,4,0.840499
-1,1,0.842138
-1,1,0.843889
-1,1,0.845783
-1,1,0.847924
-1,1,0.850128
-1.04,5,0.857058
-1.03,4,0.863515
-1.02,3,0.868256
-1.04,5,0.876279
-1,1,0.878192
-1.01,2,0.881103
-1.01,2,0.884162
-1.08,9,0.900946
-1.03,4,0.907658
-1,1,0.909998
-1.15,16,0.93183
-1.09,10,0.943831
-1.01,2,0.947233
-1,1,0.949141
-1.05,6,0.957486
-1.09,10,0.973281
-1,1,0.976149
-1.05,6,0.985873
-1,1,0.989194
-1.05,6,1.003927
-1.07,8,1.031977
-1.02,3,1.03951
-1.07,8,1.050385
-1.03,4,1.055572
-1.02,3,1.059464
-1.02,3,1.063117
-1.13,14,1.083799
-1.12,13,1.103721
-1.03,4,1.109152
-1.07,8,1.121592
-1.04,5,1.126334
-1.11,12,1.140493
-1.01,2,1.144816
-1.13,14,1.15885
-1.05,6,1.165605
-1.02,3,1.169435
-1.01,2,1.172384
-1.04,5,1.1789
-1.01,2,1.182059
-1.21,22,1.199663
-1,1,1.201787
-1.03,4,1.206285
-1.02,3,1.211431
-1,1,1.213722
-1,1,1.215715
-1.02,3,1.220473
-1.01,2,1.223382
-1.02,3,1.229627
-1,1,1.231348
-1.01,2,1.234236
-1.05,6,1.243194
-1,1,1.245343
-1.03,4,1.251301
-1.05,6,1.257682
-1.04,5,1.264045
-1.01,2,1.266695
-1.14,15,1.281878
-1.02,3,1.285755
-1,1,1.287968
-1,1,1.290152
-1.03,4,1.295577
-1.03,4,1.300759
-1.01,2,1.304485
-1.01,2,1.307697
-1,1,1.309689
-1.06,7,1.317351
-1.01,2,1.320331
-1.01,2,1.323042
-1.01,2,1.32599
-1,1,1.327667
-1.06,7,1.337417
-1,1,1.339376
-1.15,16,1.359266
-1,1,1.36153
-1.02,3,1.365578
-1.03,4,1.371999
-1.01,2,1.374821
-1.01,2,1.378422
-1.02,3,1.383163
-1.08,9,1.393999
-1.02,3,1.399122
-1.02,3,1.402888
-1.02,3,1.407042
-1,1,1.409294
-1.07,8,1.417429
-1.06,7,1.424367
-1,1,1.426699
-1.01,2,1.429467
-1,1,1.43168
-1.03,4,1.43705
-1,1,1.43916
-1.06,7,1.447476
-1.2,21,1.469571
-1,1,1.47171
-1.03,4,1.475932
-1.01,2,1.479297
-1,1,1.48145
-1.03,4,1.487354
-1.02,3,1.492156
-1.03,4,1.497523
-1.06,7,1.503654
-1.01,2,1.508276
-1.03,4,1.514216
-1.1,11,1.528704
-1.01,2,1.53291
-1.02,3,1.536635
-1.01,2,1.539787
-1.06,7,1.548849
-1.03,4,1.555077
-1.02,3,1.56138
-1.01,2,1.566232
-1.03,4,1.571076
-1.09,10,1.587699
-1.01,2,1.590945
-1.04,5,1.596945
-1.04,5,1.602886
-1.06,7,1.610436
-1.01,2,1.613159
-1.02,3,1.618875
-1.06,7,1.627309
-1,1,1.629465
-1,1,1.631695
-1.01,2,1.634253
-1.06,7,1.642802
-1.1,11,1.653531
-1.02,3,1.659418
-1.04,5,1.665148
-1.03,4,1.670347
-1,1,1.67241
-1.11,12,1.689387
-1.03,4,1.693869
-1.03,4,1.699345
-1,1,1.70147
-1.06,7,1.71032
-1,1,1.712603
-1.11,12,1.728389
-1.02,3,1.731917
-1.03,4,1.73883
-1.05,6,1.747038
-1.04,5,1.753844
-1.03,4,1.758933
-1.02,3,1.763506
-1.11,12,1.778134
-1,1,1.780148
-1,1,1.782226
-1,1,1.784279
-1.01,2,1.788692
-1,1,1.790811
-1.08,9,1.805438
-1.03,4,1.809871
-1.04,5,1.816995
-1.04,5,1.824642
-1,1,1.826799
-1,1,1.828836
-1.03,4,1.835317
-1.02,3,1.842014
-1.01,2,1.84494
-1.03,4,1.850599
-1.05,6,1.857383
-1.06,7,1.863761
-1.02,3,1.867085
-1.06,7,1.880758
-1.22,23,1.900833
-1.01,2,1.904932
-1,1,1.906912
-1.02,3,1.911731
-1.01,2,1.914376
-1.01,2,1.91713
-1.03,4,1.923079
-1.01,2,1.926921
-1,1,1.929036
-1.04,5,1.937654
-1.04,5,1.945072
-1.01,2,1.949129
-1.11,12,1.965029
-1.01,2,1.968837
-1.03,4,1.974028
-1.08,9,1.983264
-1.05,6,1.992362
-1.04,5,2.000484
-1.02,3,2.005837
-1.03,4,2.011824
-1.03,4,2.018269
-1.04,5,2.025516
-1.02,3,2.030104
-1.02,3,2.034118
-1.02,3,2.03815
-1.01,2,2.042121
-1.01,2,2.045131
-1.01,2,2.049402
-1.03,4,2.055292
-1,1,2.057117
-1,1,2.059225
-1,1,2.061484
-1.03,4,2.067219
-1.03,4,2.073013
-1,1,2.075259
-1,1,2.077263
-1.07,8,2.088367
-1.09,10,2.103606
-1,1,2.105786
-1.05,6,2.112983
-1.02,3,2.119451
-1.07,8,2.127354
-1.17,18,2.147514
-1.06,7,2.1575
-1,1,2.159739
-1.01,2,2.163527
-1.03,4,2.169231
-1,1,2.171343
-1.03,4,2.176793
-1.01,2,2.179948
-1.04,5,2.189116
-1,1,2.191035
-1.01,2,2.195382
-1,1,2.19769
-1.04,5,2.206576
-1,1,2.209035
-1.03,4,2.21483
-1.05,6,2.222566
-1,1,2.224661
-1.08,9,2.234395
-1,1,2.236489
-1.09,10,2.248038
-1,1,2.250329
-1.04,5,2.256289
-1,1,2.258471
-1.04,5,2.267035
-1.04,5,2.273958
-1.02,3,2.277402
-1.01,2,2.280488
-1.08,9,2.289223
-1.03,4,2.293254
-1.01,2,2.296054
-1.05,6,2.304232
-1.02,3,2.307958
-1.02,3,2.312074
-1,1,2.314172
-1.05,6,2.32007
-1.01,2,2.32321
-1.05,6,2.331884
-1,1,2.333991
-1,1,2.335915
-1.02,3,2.341141
-1.09,10,2.352568
-1.13,14,2.367239
-1,1,2.36938
-1.05,6,2.37786
-1.01,2,2.382344
-1,1,2.384391
-1.01,2,2.387577
-1,1,2.390094
-1.01,2,2.39326
-1.01,2,2.39778
-1.01,2,2.40078
-1,1,2.403467
-1,1,2.407091
-1.01,2,2.411967
-1.03,4,2.416249
-1.01,2,2.419142
-1.08,9,2.430565
-1.04,5,2.438346
-1,1,2.440639
-1.06,7,2.448993
-1,1,2.451309
-1.08,9,2.46321
-1,1,2.465233
-1,1,2.467469
-1.06,7,2.475851
-1,1,2.478171
-1.03,4,2.484234
-1.02,3,2.488995
-1.01,2,2.492051
-1.02,3,2.498308
-1.06,7,2.508066
-1.03,4,2.513638
-1.02,3,2.517453
-1.01,2,2.520217
-1.12,13,2.531015
-1.02,3,2.535655
-1.01,2,2.538537
-1.04,5,2.544993
-1.01,2,2.549387
-1.06,7,2.557511
-1.01,2,2.560525
-1.08,9,2.569698
-1,1,2.571779
-1.07,8,2.580704
-1,1,2.582827
-1.04,5,2.590237
-1.05,6,2.597066
-1.01,2,2.601385
-1.01,2,2.604064
-1.1,11,2.617842
-1.01,2,2.620356
-1.03,4,2.624809
-1.04,5,2.631464
-1.01,2,2.635652
-1,1,2.637645
-1.04,5,2.644147
-1.02,3,2.647837
-1.01,2,2.650734
-1.02,3,2.655263
-1,1,2.656945
-1,1,2.659347
-1.03,4,2.664497
-1.02,3,2.667952
-1.03,4,2.67432
-1.05,6,2.679994
-1,1,2.682368
-1.03,4,2.689584
-1,1,2.691574
-1.01,2,2.694687
-1.01,2,2.698914
-1,1,2.701051
-1.01,2,2.704907
-1.02,3,2.708428
-1,1,2.710612
-1.11,12,2.725667
-1.01,2,2.728357
-1.03,4,2.733885
-1.06,7,2.741586
-1.02,3,2.745145
-1.08,9,2.755414
-1.01,2,2.758143
-1.01,2,2.761251
-1.07,8,2.768872
-1.02,3,2.772676
-1.05,6,2.778223
-1.03,4,2.784396
-1.02,3,2.789389
-1,1,2.791681
-1,1,2.793652
-1.08,9,2.804118
-1.01,2,2.806992
-1.01,2,2.809758
-1.02,3,2.814442
-1.06,7,2.825263
-1.02,3,2.829567
-1.02,3,2.832922
-1,1,2.835191
-1.01,2,2.837955
-1.01,2,2.841115
-1.05,6,2.848201
-1.05,6,2.855431
-1.15,16,3.613765
-1.07,8,3.625187
-1.04,5,3.631664
-1.05,6,3.6392
-1.15,16,3.65241
-1.04,5,3.659741
-1.11,12,3.674306
-1.03,4,3.678686
-1.01,2,3.681769
-1,1,3.683838
-1.09,10,3.694011
-1.02,3,3.698478
-1.08,9,3.709832
-1.2,21,3.732744
-1.02,3,3.737423
-1,1,3.739488
-1,1,3.741524
-1.01,2,3.744229
-1,1,3.746288
-1.14,15,3.763941
-1.18,19,3.786047
-1.05,6,3.793946
-1.01,2,3.79813
-1,1,3.800351
-1,1,3.802147
-1.05,6,3.811462
-1.41,42,3.842703
-1.02,3,3.847092
-1.02,3,3.85199
-1.06,7,3.860342
-1.16,17,3.880023
-1.02,3,3.884634
-1.03,4,3.889242
-1.22,23,3.916714
-1.03,4,3.922793
-1.08,9,3.931691
-1.15,16,3.946687
-1.02,3,3.951482
-1.02,3,3.958109
-1.1,11,3.969833
-1,1,3.97183
-1.01,2,3.976092
-1.14,15,3.992381
-1.05,6,4.000099
-1.01,2,4.003042
-1.09,10,4.013758
-1.05,6,4.022094
-1.04,5,4.027282
-1.01,2,4.02993
-1.02,3,4.0333
-1.08,9,4.044543
-1,1,4.046746
-1,1,4.04871
-1.03,4,4.052804
-1.06,7,4.060071
-1.02,3,4.064687
-1,1,4.066756
-1.06,7,4.074719
-1.06,7,4.083671
-1.1,11,4.095775
-1.01,2,4.09838
-1.12,13,4.114297
-1.12,13,4.13133
-1.01,2,4.13546
-1.01,2,4.138122
-1,1,4.139791
-1.2,21,4.1613
-1.03,4,4.165633
-1.04,5,4.171665
-1,1,4.173805
-1.14,15,4.188244
-1.03,4,4.193704
-1,1,4.195881
-1,1,4.197855
-1.06,7,4.205783
-1,1,4.207863
-1,1,4.20966
-1.15,16,4.224892
-1.05,6,4.23396
-1.06,7,4.24178
-1.03,4,4.246251
-1.09,10,4.259033
-1,1,4.261158
-1.01,2,4.263866
-1.06,7,4.272659
-1.14,15,4.288998
-1.05,6,4.295701
-1.03,4,4.299703
-1.03,4,4.305277
-1.01,2,4.308416
-1.04,5,4.313645
-1.25,26,4.334816
-1.12,13,4.349281
-1.03,4,4.355705
-1.02,3,4.359456
-1.01,2,4.362563
-1.05,6,4.369551
-1.12,13,4.382016
-1.04,5,4.389178
-1.03,4,4.394439
-1.01,2,4.397186
-1.03,4,4.401406
-1.07,8,4.410755
-1.11,12,4.425773
-1.01,2,4.428848
-1.08,9,4.439246
-1.01,2,4.44252
-1.1,11,4.456871
-1.04,5,4.462473
-1,1,4.464246
-1.03,4,4.469656
-1,1,4.471842
-1.01,2,4.474724
-1,1,4.476918
-1.14,15,4.494983
-1.1,11,4.510073
-1.05,6,4.517082
-1.01,2,4.521543
-1.19,20,4.544216
-1.01,2,4.546782
-1.04,5,4.551833
-1.01,2,4.554574
-1.02,3,4.559521
-1,1,4.561829
-1.16,17,4.58011
-1.05,6,4.59028
-1.02,3,4.595442
-1.01,2,4.598755
-1,1,4.600261
-1.1,11,4.610436
-1.06,7,4.617707
-1,1,4.619921
-1.06,7,4.628057
-1.01,2,4.631824
-1.07,8,4.643149
-1,1,4.645179
-1.06,7,4.655336
-1,1,4.657243
-1.15,16,4.672001
-1.12,13,4.685381
-1.03,4,4.68935
-1.07,8,4.69865
-1,1,4.700537
-1.03,4,4.707546
-1,1,4.709647
-1.11,12,4.721666
-1,1,4.723902
-1.2,21,4.744238
-1,1,4.746377
-1.12,13,4.760417
-1.11,12,4.774446
-1.05,6,4.782095
-1.11,12,4.797173
-1.06,7,4.803948
-1.02,3,4.809876
-1.01,2,4.812675
-1.04,5,4.820356
-1.04,5,4.828444
-1.04,5,4.832851
-1.12,13,4.846511
-1.03,4,4.853392
-1.12,13,4.865852
-1.03,4,4.870896
-1.02,3,4.877188
-1.08,9,4.887866
-1.05,6,4.894752
-1.02,3,4.898295
-1.01,2,4.9025
-1.18,19,4.92212
-1.04,5,4.930566
-1.01,2,4.933219
-1.07,8,4.94286
-1.04,5,4.950581
-1.03,4,4.956219
-1.08,9,4.966302
-1.04,5,4.973355
-1,1,4.975709
-1.03,4,4.981443
-1.17,18,4.997988
-1.01,2,5.001691
-1.02,3,5.006272
-1.14,15,5.024689
-1.1,11,5.035414
-1.04,5,5.041292
-1.05,6,5.051675
-1.05,6,5.059864
-1.18,19,5.077972
-1.16,17,5.095439
-1,1,5.097121
-1.03,4,5.103849
-1.13,14,5.117364
-1.02,3,5.120828
-1,1,5.122858
-1,1,5.12495
-1,1,5.127044
-1.07,8,5.135342
-1,1,5.137458
-1.01,2,5.140141
-1.18,19,5.15983
-1.01,2,5.163043
-1.02,3,5.166488
-1.1,11,5.178982
-1.01,2,5.18281
-1,1,5.185027
-1.02,3,5.18881
-1.02,3,5.192864
-1.01,2,5.19721
-1.07,8,5.205195
-1.02,3,5.208563
-1,1,5.210761
-1,1,5.212584
-1.14,15,5.227925
-1.06,7,5.236895
-1.21,22,5.255424
-1,1,5.2577
-1.14,15,5.274404
-1.19,20,5.294578
-1.03,4,5.299969
-1.15,16,5.318743
-1.12,13,5.33188
-1.01,2,5.334461
-1.09,10,5.345177
-1.08,9,5.354206
-1.01,2,5.357284
-1.04,5,5.364192
-1.03,4,5.371561
-1.07,8,5.381802
-1.06,7,5.389323
-1.02,3,5.393986
-1.01,2,5.397081
-1.02,3,5.400817
-1,1,5.402817
-1.09,10,5.414545
-1.03,4,5.419799
-1,1,5.422081
-1.01,2,5.426221
-1.18,19,5.443997
-1.02,3,5.448834
-1.05,6,5.456996
-1.07,8,5.469564
-1.04,5,5.476983
-1.01,2,5.480124
-1.01,2,5.482957
-1.34,35,5.512191
-1.13,14,5.531951
-1.1,11,5.545043
-1.17,18,5.569882
-1.07,8,5.579861
-1.06,7,5.586294
-1,1,5.588614
-1.01,2,5.591395
-1.08,9,5.603613
-1.03,4,5.610489
-1.02,3,5.614137
-1.02,3,5.618896
-1.02,3,5.623605
-1.02,3,5.627004
-1.05,6,5.633524
-1,1,5.63584
-1.12,13,5.651418
-1,1,5.653535
-1.04,5,5.661932
-1.04,5,5.669102
-1.09,10,5.67976
-1.07,8,5.690316
-1.03,4,5.694363
-1.1,11,5.704868
-1.06,7,5.711507
-1.07,8,5.722015
-1.03,4,5.730537
-1.53,54,5.771294
-1.01,2,5.77402
-1,1,5.776205
-1,1,5.778025
-1,1,5.780148
-1,1,5.782404
-1.04,5,5.788703
-1.06,7,5.797611
-1.04,5,5.80385
-1.07,8,5.814268
-1.02,3,5.820477
-1.03,4,5.825738
-1.05,6,5.832613
-1.02,3,5.837052
-1.11,12,5.851664
-1,1,5.853878
-1.05,6,5.860927
-1.04,5,5.867891
-1.07,8,5.87966
-1,1,5.881913
-1.01,2,5.886138
-1.05,6,5.892922
-1.03,4,5.897603
-1.02,3,5.900924
-1.05,6,5.908085
-1.03,4,5.912239
-1.03,4,5.91926
-1.01,2,5.923539
-1.01,2,5.927334
-0.34,35,5.956379
-1.02,3,5.961337
-1,1,5.962999
-1,1,5.965049
-1.01,2,5.967862
-1.02,3,5.971653
-1.06,7,5.980122
-1.09,10,5.991301
-1.01,2,5.994444
-1,1,5.996533
-1.1,11,6.006837
-1.01,2,6.0095
-1.06,7,6.016933
-1.01,2,6.01936
-1.07,8,6.772435
-1.09,10,6.782505
-1.12,13,6.801193
-1.08,9,6.813455
-1.08,9,6.82294
-1.12,13,6.838607
-1,1,6.840733
-1.07,8,6.849244
-1.07,8,6.858473
-1.15,16,6.875474
-1.15,16,6.88952
-1.02,3,6.893767
-1.28,29,6.919389
-1.24,25,6.944354
-1.15,16,6.958094
-1.29,30,6.982937
-1.3,31,7.013561
-1,1,7.015615
-1.06,7,7.0239
-1,1,7.026034
-1.15,16,7.040487
-1.11,12,7.050857
-1.1,11,7.06156
-0.43,44,7.095434
-1.05,6,7.10359
-1.06,7,7.112014
-1.13,14,7.126004
-1.02,3,7.129552
-1.09,10,7.142375
-1.24,25,7.169973
-1,1,7.171746
-1.27,28,7.196547
-1,1,7.19897
-1.17,18,7.214528
-1.1,11,7.223841
-1.12,13,7.234889
-1.06,7,7.244289
-1.13,14,7.257412
-1,1,7.259443
-1.05,6,7.266378
-1,1,7.268565
-1.17,18,7.288152
-1.64,65,7.333991
-1.03,4,7.339578
-1.02,3,7.344082
-1.29,30,7.370548
-1.04,5,7.378523
-0.3,31,7.405137
-1.09,10,7.416868
-1.03,4,7.420936
-1.02,3,7.425307
-1.05,6,7.432091
-1.15,16,7.446573
-1.01,2,7.450599
-1.06,7,7.457901
-1.17,18,7.483062
-1.06,7,7.490498
-0.2,21,7.51159
-1.08,9,7.520511
-1,1,7.522785
-1.03,4,7.52733
-1.3,31,7.549916
-1.07,8,7.556265
-1.01,2,7.560252
-1.02,3,7.565382
-1.41,42,7.600708
-1.05,6,7.606793
